SET IDENTITY_INSERT [dbo].[Cities] ON
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (531, N'Chela', 101)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (532, N'Huambo', 101)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (533, N'Longonjo', 101)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (534, N'Mbanza Congo', 102)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (535, N'N''zeto', 102)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (536, N'Soio', 102)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (537, N'Ondjiva', 103)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (538, N'Quibala', 104)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (539, N'Sumbe', 104)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (540, N'Uacu Cungo', 104)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (541, N'Camabatela', 105)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (542, N'N’dalatando', 105)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (543, N'Benguela', 106)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (544, N'Catumbela', 106)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (545, N'Lobito', 106)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (546, N'Luau', 107)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (547, N'Luena', 107)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (548, N'Lumeje', 107)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (549, N'Léua', 107)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (550, N'Cazaji', 108)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (551, N'Saurimo', 108)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (552, N'Caxito', 109)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (553, N'Belas', 110)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (554, N'Icolo e Bengo', 110)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (555, N'Luanda', 110)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (556, N'Lucapa', 111)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (557, N'Uíge', 112)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (558, N'Caconda', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (559, N'Caluquembe', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (560, N'Chibia', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (561, N'Chicomba', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (562, N'Chipindo', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (563, N'Cuvango', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (564, N'Gambos', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (565, N'Humpata', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (566, N'Jamba', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (567, N'Lubango', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (568, N'Matala', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (569, N'Quilengues', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (570, N'Quipungo', 113)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (571, N'Menongue', 114)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (572, N'Malanje', 115)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (573, N'Cabinda', 116)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (574, N'All Saints', 117)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (575, N'Parham', 117)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (576, N'Falmouth', 118)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (577, N'Liberta', 118)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (578, N'Potters Village', 119)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (579, N'Saint John’s', 119)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (580, N'Bolands', 120)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (581, N'Codrington', 121)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (582, N'Piggotts', 122)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (583, N'Albardón', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (584, N'Calingasta', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (585, N'Caucete', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (586, N'Chimbas', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (587, N'Departamento de Albardón', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (588, N'Departamento de Angaco', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (589, N'Departamento de Calingasta', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (590, N'Departamento de Capital', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (591, N'Departamento de Caucete', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (592, N'Departamento de Chimbas', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (593, N'Departamento de Iglesia', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (594, N'Departamento de Jáchal', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (595, N'Departamento de Nueve de Julio', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (596, N'Departamento de Rawson', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (597, N'Departamento de Rivadavia', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (598, N'Departamento de San Martín', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (599, N'Departamento de Santa Lucía', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (600, N'Departamento de Sarmiento', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (601, N'Departamento de Ullúm', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (602, N'Departamento de Zonda', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (603, N'Nueve de Julio', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (604, N'Pocito', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (605, N'San Agustín de Valle Fértil', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (606, N'San José de Jáchal', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (607, N'San Juan', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (608, N'San Martín', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (609, N'Santa Lucía', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (610, N'Villa Basilio Nievas', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (611, N'Villa Paula de Sarmiento', 123)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (612, N'Añatuya', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (613, N'Beltrán', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (614, N'Campo Gallo', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (615, N'Clodomira', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (616, N'Colonia Dora', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (617, N'Departamento de Aguirre', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (618, N'Departamento de Banda', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (619, N'Departamento de Choya', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (620, N'Departamento de Guasayán', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (621, N'Departamento de Loreto', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (622, N'Departamento de Moreno', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (623, N'Departamento de Robles', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (624, N'Departamento de Río Hondo', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (625, N'Departamento de San Martín', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (626, N'Departamento de Sarmiento', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (627, N'El Hoyo', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (628, N'La Banda', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (629, N'Los Juríes', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (630, N'Los Telares', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (631, N'Pampa de los Guanacos', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (632, N'Quimilí', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (633, N'San Pedro', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (634, N'Santiago del Estero', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (635, N'Sumampa', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (636, N'Suncho Corral', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (637, N'Termas de Río Hondo', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (638, N'Tintina', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (639, N'Villa Atamisqui', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (640, N'Villa General Mitre', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (641, N'Villa Ojo de Agua', 124)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (642, N'Buena Esperanza', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (643, N'Candelaria', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (644, N'Concarán', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (645, N'Juan Martín de Pueyrredón', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (646, N'Justo Daract', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (647, N'La Punta', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (648, N'La Toma', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (649, N'Luján', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (650, N'Merlo', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (651, N'Naschel', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (652, N'San Francisco del Monte de Oro', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (653, N'San Luis', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (654, N'Santa Rosa del Conlara', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (655, N'Tilisarao', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (656, N'Unión', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (657, N'Villa General Roca', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (658, N'Villa Mercedes', 125)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (659, N'Aguilares', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (660, N'Alderetes', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (661, N'Bella Vista', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (662, N'Burruyacú', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (663, N'Departamento de Burruyacú', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (664, N'Departamento de Capital', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (665, N'Departamento de Cruz Alta', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (666, N'Departamento de Famaillá', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (667, N'Departamento de Graneros', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (668, N'Departamento de La Cocha', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (669, N'Departamento de Lules', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (670, N'Departamento de Monteros', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (671, N'Departamento de Río Chico', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (672, N'Departamento de Simoca', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (673, N'Departamento de Trancas', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (674, N'Departamento de Yerba Buena', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (675, N'Famaillá', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (676, N'Graneros', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (677, N'La Cocha', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (678, N'Monteros', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (679, N'San Miguel de Tucumán', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (680, N'Simoca', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (681, N'Tafí Viejo', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (682, N'Tafí del Valle', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (683, N'Trancas', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (684, N'Yerba Buena', 126)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (685, N'Alvear', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (686, N'Berón de Astrada', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (687, N'Bonpland', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (688, N'Chavarría', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (689, N'Concepción', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (690, N'Corrientes', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (691, N'Cruz de los Milagros', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (692, N'Curuzú Cuatiá', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (693, N'Departamento de Bella Vista', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (694, N'Departamento de Berón de Astrada', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (695, N'Departamento de Capital', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (696, N'Departamento de Concepción', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (697, N'Departamento de Curuzú Cuatiá', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (698, N'Departamento de Empedrado', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (699, N'Departamento de Esquina', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (700, N'Departamento de General Alvear', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (701, N'Departamento de General Paz', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (702, N'Departamento de Goya', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (703, N'Departamento de Itatí', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (704, N'Departamento de Ituzaingó', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (705, N'Departamento de Lavalle', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (706, N'Departamento de Mburucuyá', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (707, N'Departamento de Mercedes', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (708, N'Departamento de Monte Caseros', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (709, N'Departamento de Paso de los Libres', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (710, N'Departamento de Saladas', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (711, N'Departamento de San Cosme', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (712, N'Departamento de San Luis del Palmar', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (713, N'Departamento de San Martín', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (714, N'Departamento de San Miguel', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (715, N'Departamento de San Roque', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (716, N'Departamento de Santo Tomé', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (717, N'Departamento de Sauce', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (718, N'Empedrado', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (719, N'Esquina', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (720, N'Felipe Yofré', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (721, N'Garruchos', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (722, N'Gobernador Juan E. Martínez', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (723, N'Gobernador Virasora', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (724, N'Goya', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (725, N'Herlitzka', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (726, N'Itatí', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (727, N'Ituzaingó', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (728, N'Itá Ibaté', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (729, N'Juan Pujol', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (730, N'La Cruz', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (731, N'Libertad', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (732, N'Lomas de Vallejos', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (733, N'Loreto', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (734, N'Mariano I. Loza', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (735, N'Mburucuyá', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (736, N'Mercedes', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (737, N'Mocoretá', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (738, N'Monte Caseros', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (739, N'Nuestra Señora del Rosario de Caa Catí', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (740, N'Nueve de Julio', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (741, N'Palmar Grande', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (742, N'Paso de la Patria', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (743, N'Paso de los Libres', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (744, N'Pedro R. Fernández', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (745, N'Perugorría', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (746, N'Pueblo Libertador', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (747, N'Riachuelo', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (748, N'Saladas', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (749, N'San Carlos', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (750, N'San Cosme', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (751, N'San Lorenzo', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (752, N'San Luis del Palmar', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (753, N'San Miguel', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (754, N'Santa Lucía', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (755, N'Santa Rosa', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (756, N'Santo Tomé', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (757, N'Yapeyú', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (758, N'Yataity Calle', 127)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (759, N'Allen', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (760, N'Catriel', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (761, N'Cervantes', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (762, N'Chichinales', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (763, N'Chimpay', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (764, N'Choele Choel', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (765, N'Cinco Saltos', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (766, N'Cipolletti', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (767, N'Comallo', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (768, N'Contraalmirante Cordero', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (769, N'Coronel Belisle', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (770, N'Darwin', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (771, N'Departamento de Avellaneda', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (772, N'Departamento de Veinticinco de Mayo', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (773, N'El Bolsón', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (774, N'El Cuy', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (775, N'Fray Luis Beltrán', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (776, N'General Conesa', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (777, N'General Enrique Godoy', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (778, N'General Fernández Oro', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (779, N'General Roca', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (780, N'Ingeniero Jacobacci', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (781, N'Ingeniero Luis A. Huergo', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (782, N'Lamarque', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (783, N'Los Menucos', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (784, N'Mainque', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (785, N'Maquinchao', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (786, N'Pilcaniyeu', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (787, N'Río Colorado', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (788, N'San Antonio Oeste', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (789, N'San Carlos de Bariloche', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (790, N'Sierra Colorada', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (791, N'Sierra Grande', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (792, N'Valcheta', 128)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (793, N'Viedma', 128)
